code,city code,name
GSP,PGV,Greenville-Spartanburg International
GSQ,GSQ,Sharq Al-Owainat
GST,GST,Gustavus
GTE,GTE,Groote Eylandt
GTF,GTF,Great Falls International
GTO,GTO,Gorontalo
GTR,GTR,Columbus Mississippi
GUA,GUA,La Aurora
GUC,GUC,Gunnison-Crested Butte Regional
GUM,ANT,Agana
GUR,GUR,Gurney
GVA,GVA,Geneva Cointrin
GWL,GWL,Gwalior
GWT,GWT,Westerland
GYD,BAK,Heydar Aliyev International
GYE,GYE,José Joaquín de Olmedo International
GYM,GYM,Guaymas
GYN,GYN,Goiania
GYS,GYS,Guangyuan
GZT,GZT,Gaziantep
HAA,HAA,Hasvik
HAC,HAC,Hachijojima
HAH,YVA,Moroni Hahaia
HAJ,HAJ,Hannover-Langenhagen
HAK,HAK,Haikou Meilan International
HAM,HAM,Hamburg
HAN,HAN,Noibai International
HAR,HAR,Harrisburg International
HAS,HAS,Hail
HAU,HAU,Haugesund Karmoy
HAV,HAV,Jose Marti International
HBA,HBA,Hobart
HBE,HBE,Alexandria
HBX,HBX,Hubli
HDF,HDF,Heringsdorf
HDN,HDN,Hayden
HDS,HDS,Hoedspruit
HDY,HDY,Hat Yai International
HEK,HEK,Heihe
HEL,HEL,Helsinki Vantaa
HER,HER,Nikos Kazantzakis
HET,HET,Hohhot Baita International
HFD,HFD,Hartford Brainard
HFE,HFE,Luogang
HFT,HFT,Hammerfest
HGH,HGH,Xiaoshan
HGO,HGO,Korhogo
HGU,HGU,Mount Hagen
HHH,HHH,Hilton Head
HIA,HIA,Huai An
HIB,HIB,Chisholm Hibbing
HID,HID,Horn Island
HIJ,HIJ,Hiroshima
HIN,HIN,Sacheon
HIR,HIR,Honiara
HJJ,HJJ,Zhijiang
HJR,HJR,Khajuraho
HKD,HKD,Hakodate
HKG,HON,Hong Kong
HKN,HKN,Hoskins
HKT,HKT,Phuket International
HLA,JNB,Lanseria
HLD,HLD,Hailar
HLH,HLH,Ulanhot
HLN,HLN,Helena Rgnl
HLZ,HLZ,Hamilton
HMB,HMB,Sohag
HME,HME,Hassi Messaoud
HMI,HMI,Hami
HMO,HMO,General Ignacio P Garcia International
HNA,HNA,Hanamaki
HND,TYO,Haneda
HNL,HNL,Honolulu International
HOB,HOB,Hobbs
HOF,HOF,Al-ahsa
HOG,HOG,Holguin
HON,HUR,Huron
HOR,HOR,Horta
HOU,HOU,William P Hobby
HOV,HOV,Orsta-Volda
HPH,HPH,Haiphong
HPN,WHI,White Plains
HRB,HRB,Taiping
HRE,HRE,Harare International
HRG,HRG,Hurghada
HRI,HRI,Mattala
HRK,HRK,Kharkov
HRL,HRL,Valley International
HSG,HSG,Saga
HSN,HSN,Zhoushan
HSV,HSV,Huntsville International
HTA,HTA,Chita
HTI,HTI,Hamilton Island
HTN,HTN,Hotan
HTS,HUN,Huntington
HTY,HTY,Hatay
HUE,HUE,Humera
HUI,HUI,Hue
HUN,HUL,Hualien
HUX,HUT,Bahias De Huatulco International
HUY,HUY,Humberside
HVB,HVB,Hervey Bay
HVG,HVG,Honningsvag
HVN,HVN,New Haven
HYA,BAR,Barnstable
HYD,HYD,Rajiv Gandhi International
HYN,HYN,Huangyan
HYS,HYS,Hays
HZH,HZH,Liping
IAD,WAS,Washington Dulles International
IAH,HOU,George Bush Intcntl Houston
IAM,IAM,Zarzaitine
IAS,IAS,Iasi
IBA,IBA,Ibadan
IBE,IBE,Ibague
IBR,IBR,Ibaraki
IBZ,IBZ,Ibiza
ICN,SEL,Incheon International
ICT,ICT,Wichita Mid Continent
IDA,IDA,Idaho Falls
IDR,IDR,Indore
IEV,IEV,Zhuliany
IFJ,IFJ,Isafjordur
IFN,IFN,Isfahan International
IGD,IGD,Igdir
IGM,IGM,Kingman
IGR,IGR,Iguazu Falls
IGU,FOZ,Foz Do Iguacu
IKA,THR,Tehran Imam Khomeini International
IKT,IKT,Irkutsk
ILD,ILD,Lleida
ILM,ILM,Wilmington International
ILO,ILO,Iloilo
ILR,ILR,Ilorin
ILZ,ILZ,Žilina
IMF,IMF,Imphal
IMP,IMP,Imperatriz
INC,YIN,Yinchuan
IND,IND,Indianapolis International
INL,INL,International Falls
INN,INN,Innsbruck
INV,INV,Inverness
INZ,INZ,In Salah
IOS,IOS,Ilheus
IPA,IPA,Ipota
IPC,IPC,Mataveri International
IPL,IPL,Imperial
IPT,IPT,Williamsport
IQQ,IQQ,Diego Aracena International
IQT,IQT,Iquitos
IRJ,IRJ,La Rioja
IRK,IRK,Kirksville
ISA,ISA,Mount Isa
ISB,ISB,Chaklala
ISE,ISE,Isparta
ISG,ISG,Ishigaki
ISN,ISN,Williston
ISP,ISL,Islip
IST,IST,Ataturk
ISU,ISU,Sulaymaniyah
ITH,ITH,Ithaca Tompkins Regional
ITM,OSA,Osaka International
ITO,ITO,Hilo International
IUE,IUE,Alofi
IVC,IVC,Invercargill
IVL,IVL,Ivalo
IWD,IWD,Ironwood
IWJ,IWJ,Iwami
IXA,IXA,Agartala
IXB,IXB,Baghdogra
IXC,IXC,Chandigarh
IXD,IXD,Allahabad
IXE,IXE,Mangalore
IXJ,IXJ,Jammu
IXL,IXL,Leh
IXM,IXM,Madurai
IXR,IXR,Ranchi
IXS,IXS,Silchar
IXU,IXU,Aurangabad
IXY,IXY,Kandla
IXZ,IXZ,Port Blair
IYK,IYK,Inyokern
IZO,IZO,Izumo
JAC,JAC,Jackson Hole
JAI,JAI,Jaipur
JAL,JAL,Jalapa
JAN,JAN,Jackson-Evers International
JAX,JAX,Jacksonville International
JDH,JDH,Jodhpur
JDO,JDO,Juazeiro Do Norte
JDZ,JDZ,Jingdezhen
JED,JED,King Abdulaziz International
JER,JER,Jersey
JFK,NYC,John F Kennedy International
JGA,JGA,Jamnagar
JGN,JGN,Jiayuguan
JGS,JGS,Ji An
JHB,JHB,Sultan Ismail
JHG,JHG,Jinghong
JHM,JHM,Lahania-kapalua
JIB,JIB,Djibouti-Ambouli International
JIJ,JIJ,Jijiga
JIM,JIM,Jimma
JIU,JIU,Jiujiang
JJN,JJN,Quanzhou
JKH,JKH,Chios
JLN,JLN,Joplin
JLR,JLR,Jabalpur
JMK,JMK,Mykonos
JMS,JMS,Jamestown
JMU,JMU,Jiamusi
JNB,JNB,OR Tambo International
JNG,JNG,Jining
JNU,JNU,Juneau International
JNZ,JNZ,Jinzhou
JOE,JOE,Joensuu
JOG,JOG,Yogyakarta
JOI,JOI,Joinville
JOS,JOS,Jos
JPA,JPA,Joao Pessoa
JRO,JRO,Kilimanjaro International
JSH,JSH,Sitia
JSI,JSI,Skiathos
JST,JST,Johnstown
JTR,JTR,Thira
JUB,JUB,Juba
JUJ,JUJ,Jujuy
JUL,JUL,Juliaca
JUZ,JUZ,Quzhou
JYV,JYV,Jyvaskyla
JZH,JZH,Jiuzhaigou
KAD,KAD,Kaduna
KAN,KAN,Kano Mallam Aminu International
KAO,KAO,Kuusamo
KBL,KBL,Kabul International
KBP,IEV,Boryspil
KBR,KBR,Kota Bahru
KBV,KBV,Krabi
KCA,KCA,Kuqa
KCH,KCH,Kuching International
KCM,KCM,Kahramanmaras
KCT,KCT,Koggala
KCZ,KCZ,Kochi
KDI,KDI,Kendari
KEF,KEF,Keflavik
KEJ,KEJ,Kemorovo
KGD,KGD,Kaliningrad
KGI,KGI,Kalgoorlie
KGL,KGL,Kigali International
KGS,KGS,Kos
KHG,KHG,Kashi
KHH,KHH,Kaohsiung International
KHI,KHI,Jinnah International
KHN,KHN,Nanchang
KHS,KHS,Khasab
KHV,KHV,Novy
KIJ,KIJ,Niigata
KIM,KIM,Kimberley
KIN,KIN,Norman Manley International
KIS,KIS,Kisumu
KIV,KIV,Chisinau
KIX,OSA,Kansai International
KJA,KJA,Yemelyanovo
KKC,KKC,Khon Kaen
KKE,KKE,Kerikeri
KKJ,KKJ,Kitakyushu
KKN,KKN,Kirkenes
KKX,KKX,Kikai
KLO,KLO,Kalibo
KLR,KLR,Kalkmar
KLU,KLU,Klagenfurt(Aus-Afb)
KLV,KLV,Karlovy Vary
KLX,KLX,Kalamata
KMG,KMG,Wujiaba
KMI,KMI,Miyazaki
KMJ,KMJ,Kumamoto
KMQ,KOM,Kanazawa
KNU,KNU,Kanpur
KNX,KNX,Kununurra
KOA,KOA,Kona
KOE,KOE,Kupang
KOJ,KOJ,Kagoshima
KOW,KOW,Ganzhou
KPO,KPO,Pohang
KRK,KRK,Krakow
KRL,KRL,Korla
KRN,KRN,Kiruna
KRR,KRR,Krasnodar
KRS,KRS,Kristiansand Kjevik
KRT,KRT,Khartoum
KRY,KRY,Karamay
KSA,KSA,Kosrae
KSC,KSC,Kosice
KSH,KSH,Bakhtaran
KSU,KSU,Kristiansund
KSY,KSY,Kars
KTA,KTA,Karratha
KTM,KTM,Tribhuvan International
KTN,KTN,Ketchikan International
KTT,KTT,Kittila
KTW,KTW,Katowice
KUA,KUA,Kuantan
KUF,KUF,Samara
KUH,KUH,Kushiro
KUL,KUL,Kuala Lumpur International
KUM,KUM,Yakushima
KUN,KUN,Kaunas
KUO,KUO,Kuopio
KUT,KUT,Kutaisi
KUU,KUU,Kulu
KUV,KUV,Kunsan
KVA,KVA,Kavala
KVD,KVD,Ganja
KVG,KVG,Kavieng
KWA,KWA,Bucholz Aaf
KWE,KWE,Guiyang Longdongbao International
KWI,KWI,Kuwait International
KWJ,KWJ,Gwangju
KWL,KWL,Liangjiang
KYA,KYA,Konya
KZN,KZN,Kazan
KZR,KZR,Kutahya
LAD,LAD,Quatro de Fevereiro
LAE,NAD,Nadzab
LAN,LAN,Capital City
LAO,LAO,Laoag
LAP,GEN,La Paz
LAS,LAS,Mc Carran International
LAW,LAW,Lawton-Fort Sill Regional
LAX,LAX,Los Angeles International
LBA,LBA,Leeds Bradford
LBB,LBB,Lubbock International
LBD,LBD,Khudzhand
LBF,LBF,North Platte
LBJ,LBJ,Labuhan Bajo
LBL,LBL,Liberal
LBU,LBU,Labuan
LBV,LBV,Libreville Leon M Ba
LCA,LCA,Larnaca
LCE,LCE,Goloson International
LCG,LCG,La Coruna
LCH,LCH,Lake Charles Rgnl
LCX,LCX,Longyan
LCY,LON,City
LDB,LDB,Londrina
LDE,TAR,Tarbes
LDH,LDH,Lord Howe Island
LDU,LDU,Lahad Datu
LEB,LEB,Lebanon Municipal
LED,LED,Pulkovo
LEI,LEI,Almeria
LEJ,LEJ,Leipzig Halle
LEN,LEN,Leon
LEX,LEX,Lexington KY
LFT,LFT,Lafayette Rgnl
LFW,LFW,Lome Tokoin
LGA,NYC,La Guardia
LGB,LGB,Long Beach
LGK,PUL,Pulau
LGP,LGP,Legazpi
LGW,LON,Gatwick
LHE,LHE,Allama Iqbal International
LHR,LON,Heathrow
LHW,LHW,Lanzhou Zhongchuan
LIG,LIG,Bellegarde
LIH,LIH,Lihue
LIL,LIL,Lesquin
LIM,LIM,Jorge Chavez International
LIN,MIL,Linate
LIR,LIR,Liberia
LIS,LIS,Lisboa
LIT,LIT,Little Rock National Airport/Adams Field
LJG,LJG,Lijiang
LJU,LJU,Ljubljana
LKL,LKL,Lakselv
LKN,LKN,Leknes
LKO,LKO,Lucknow
LLA,LLA,Kallax
LLI,LLI,Lalibella
LLW,LLW,Lilongwe International
LMM,LMM,Los Mochis
LMP,LMP,Lampedusa
LMT,LMT,Klamath Falls
LNB,LNB,Lamen Bay
LNE,LNE,Lonorore
LNJ,LNJ,Lincang
LNK,LNK,Lincoln Muni
LNV,LNV,Londolovit
LNY,LNY,Lanai
LNZ,LNZ,Horsching International Airport (Aus - Afb)
LOD,LOD,Longana
LOO,LOO,Laghouat
LOP,LOP,Praya
LOS,LOS,Lagos Murtala Muhammed
LPA,LPA,Gran Canaria
LPB,LPB,El Alto International
LPI,LPI,Linkoeping
LPL,LPL,Liverpool
LPM,LPM,Lamap
LPP,LPP,Lappeenranta
LPQ,LPQ,Luang Prabang
LPT,LPT,Lampang
LRD,LRD,Laredo International
LRE,LRE,Longreach
LRM,LRM,La Romana
LRT,LRT,Lorient
LSC,LSC,La Serena
LSE,LSE,La Crosse Municipal
LST,LST,Launceston
LTN,LON,Luton
LTO,LTO,Loreto International
LUG,LUG,Lugano
LUH,LUH,Ludhiaha
LUM,LUM,Luxi
LUN,LUN,Lusaka International
LUQ,LUQ,San Luis
LUX,FIN,Luxemburg
LVI,LVI,Livingstone
LWB,LWB,Lewisburg
LWO,LWO,Lvov
LWS,LWS,Lewiston
LXA,LXA,Lhasa Gonggar
LXR,LXR,Luxor International
LYA,LYA,Luoyang
LYG,LYG,Lianyungang
LYH,LYH,Lynchburg
LYI,LYI,Linyi
LYR,LYR,Svalbard
LYS,LYS,Saint Exupery
LZC,LZC,Lazard Cardenas
LZH,LZH,Liuzhou
LZO,LZO,Luzhou
LZY,LZY,Nyingchi
MAA,MAA,Chennai International
MAB,MAB,Maraba
MAD,MAD,Barajas
MAF,MAF,Midland International
MAG,MAG,Madang
MAH,MAH,Menorca
MAJ,MAJ,Marshall Islands International
MAK,MAK,Malakal
MAM,MAM,General Servando Canales International
MAN,MAN,Manchester
MAO,MAO,Eduardo Gomes International
MAR,MAR,La Chinita International
MAS,MAS,Momote
MAZ,MAZ,Eugenio Maria De Hostos
MBA,MBA,Moi International
MBE,MBE,Monbetsu
MBJ,MBJ,Sangster International
MBS,SAG,Saginaw
MCE,MCE,Merced
MCI,MKC,Kansas City International
MCK,MCK,McCook
MCO,MCO,Orlando
MCP,MCP,Macapa
MCT,MCT,Seeb International
MCV,MCV,McArthur River Mine
MCW,MCW,Mason City
MCY,MCY,Maroochydore
MCZ,MCZ,Maceio
MDC,MDC,Sam Ratulangi
MDE,RNE,Jose Maria Cordova
MDG,MDG,Mudanjiang
MDI,MDI,Makurdi
MDL,MDL,Mandalay
MDQ,MDQ,Mar Del Plata
MDT,HAR,Harrisburg International
MDU,MDU,Mendi
MDW,CHI,Chicago Midway International
MDZ,MDZ,El Plumerillo
MED,PRI,Madinah
MEH,MEH,Mehamn
MEL,MEL,Tullamarine
MEM,MEM,Memphis International
MES,MES,Polonia
MEX,MEX,Licenciado Benito Juarez International
MFE,MCA,Mcallen
MFM,MFM,Macau
MFR,MFR,Rogue Valley International-Medford
MGA,MGA,Managua International
MGF,MGF,Maringa
MGM,MGM,Montgomery Regional
MGQ,MGQ,Mogadishu
MGT,MGT,Milingimbi
MGW,MGW,Morgantown
MHD,MSH,Mashhad International
MHH,MHH,Marsh Harbor
MHK,MHK,Manhattan
MHT,MHT,Manchester-Boston Regional
MHU,MHU,Mount Hotham
MIA,MIA,Miami International
MID,MID,Licenciado Manuel Crecencio Rejon International
MIG,MIG,Mianyang
MIR,MIR,Monastir
MIU,MIU,Maiduguri
MJF,MJF,Mosjoen
MJT,MJT,Mytilini
MJV,MJV,Murcia
MKE,MKE,General Mitchell International
MKG,MKG,Muskegon County
MKK,MOL,Molokai
MKQ,MKQ,Merauke
MKW,MKW,Manokwari
MKY,MKY,Mackay
MLA,MLA,Luqa
MLB,MLB,Melbourne International
MLE,MLE,Male International
MLG,MLG,Malang
MLI,MLI,Quad City International
MLM,MLM,General Francisco J Mujica
MLN,MLN,Melilla
MLU,MLU,Monroe Rgnl
MLX,MLX,Malatya
MMB,MMB,Memanbetsu
MME,MME,Teesside
MMH,MMH,Mammoth Lakes
MMK,MMK,Murmansk
MMX,MMX,Malmoe
MMY,MMY,Miyako
MNG,MNG,Maningrida
MNL,MNL,Ninoy Aquino International
MOB,MOB,Mobile Rgnl
MOC,MOC,Montes Claros
MOD,MOD,Modesto
MOL,ARO,Molde
MOT,MOT,Minot International
MOV,MOV,Moranbah
MPL,MPL,Mediterranee
MPM,MPM,Maputo
MPN,MPN,Mount Pleasant
MQL,MQL,Mildura
MQM,MQM,Mardin
MQN,MQN,Mo i Rana
MQT,MQT,Sawyer International
MQX,MQX,Makale
MRA,MRA,Misratah
MRS,MRS,Provence
MRU,PLA,Plaisance
MRV,MIN,Mineralnye Vody
MRY,MRY,Monterey
MRZ,MRZ,Moree
MSJ,MSJ,Misawa
MSL,MUS,Muscle Shoals
MSN,MSN,Dane Co Rgnl Truax Fld
MSO,MSO,Missoula International
MSP,MSP,Minneapolis St Paul International
MSQ,MSQ,Minsk International
MSR,MSR,Mus
MSS,MSS,Massena
MST,MST,Maastricht
MSY,MSY,Louis Armstrong New Orleans International
MTJ,MTJ,Montrose CO
MTR,MTR,Monteria
MTT,MTT,Minatitlan
MTV,MTV,Ablow
MTY,MTY,General Mariano Escobedo International
MUC,MUC,Munich
MVD,MVD,Carrasco International
MVY,VIN,Vineyard Haven MA
MWA,MWA,Williamson County Regional
MWF,MWF,Maewo Island
MWX,MWX,Muan
MXH,MXH,Moro
MXL,MXL,Mexicali
MXP,MXP,Milano
MXZ,MXZ,Meixian
MYD,MYD,Malindi
MYE,MYE,Miyakejima
MYJ,MYJ,Matsuyama
MYR,MYR,Myrtle Beach International
MYY,MYY,Miri
MZG,MZG,Makung
MZH,MZH,Merzifon
MZL,MZL,Manizales
MZR,MZR,Mazar-i-sharif
MZT,MZT,General Rafael Buelna International
MZV,MZV,Mulu
NAA,NAA,Narrabri
NAG,NAG,Nagpur
NAJ,NAJ,Nakhchivan
NAN,NDI,Nadi International
NAO,NAO,Nanchong
NAP,NAP,Naples
NAS,NAS,Nassau International
NAT,NAT,Augusto Severo
NAV,NAV,Nevsehir
NAY,BJS,Beijing Nanyuan
NBE,NBE,Enfidha
NBO,NBO,Jomo Kenyatta International
NCE,NCE,Côte d'Azur
NCL,NCL,Newcastle
NCY,NCY,Meythet
NDG,NDG,Qiqihar
NDJ,NDJ,Ndjamena
NDR,NDR,El Aroui
NEV,NEV,Charlestown
NGB,NIN,Ninbo
NGO,NGO,Chubu Centrair International
NGS,NGS,Nagasaki
NHA,NHA,Nhatrang
NIM,NIM,Diori Hamani
NJC,NJC,Nizhnevartovsk
NJF,NJF,Najaf
NKC,NKC,Nouakchott
NKG,NKG,Lu Kou
NLA,NLA,Ndola
NLD,NLD,Quetzalcoatl International
NLK,NLK,Norfolk Island
NLP,NLP,Nelspruit
NMM,MEI,Meridian Nas
NNG,NNG,Wuxu
NNY,NNY,Nanyang
NOC,NOC,Connaught
NOU,NOU,La Tontouta
NOZ,NOZ,Novokuznetsk
NPE,NPE,Napier
NPL,NPL,New Plymouth
NQN,NQN,Neuquen
NQY,NQY,Newquai
NRN,NRN,Weeze
NRT,TYO,Narita International
NSI,YAO,Yaounde Nsimalen International
NSK,NSK,Alykel
NSN,NSN,Nelson
NTE,NTE,Nantes Atlantique
NTG,NTG,Nantong
NTL,NTL,Newcastle
NTQ,NTQ,Wajima
NTU,NTU,Oceana
NUE,NUR,Nuernberg
NUS,NUS,Norsup
NUX,NUX,Novy Urengoy
NVA,NVA,Neiva
NVK,NVK,Narvik
NVT,NVT,Navegantes
NWI,NWI,Norwich
NYM,NYM,Nadym
NZH,NZH,Manzhouli
OAJ,OAJ,Jacksonville NC
OAK,OAK,Metropolitan Oakland International
OAX,OAX,Xoxocotlan International
OBO,OBO,Obihiro
ODS,ODS,Odessa
OGG,OGG,Kahului
OGN,OGN,Yonaguni Jima
OGS,OGS,Ogdensburg
OGX,OGX,Ouargla
OGZ,OGZ,Beslan
OHD,OHD,Ohrid
OHE,OHE,Mohe County
OIM,OIM,Oshima
OIT,OIT,Oita
OKA,OKA,Naha
OKC,OKC,Will Rogers World
OKE,OKE,Kagoshima Prefecture
OKI,OKI,Oki Island
OKJ,OKJ,Okayama
OLB,OLB,Olbia
OLP,OLP,Olympic Dam
OMA,OMA,Eppley Afld
OME,OME,Nome
OMR,OMR,Oradea
OMS,OMS,Omsk
ONJ,ONJ,Odate Noshiro
ONT,ONT,Ontario International
OOL,OOL,Coolangatta
OOM,OOM,Cooma
OPO,OPO,Porto
ORD,CHI,Chicago Ohare International
ORF,ORF,Norfolk International
ORK,ORK,Cork
ORN,ORN,Es Senia
ORY,PAR,Orly
OSD,OSD,Östersund
OSI,OSI,Osijek
OSL,OSL,Oslo Gardermoen
OSM,OSM,Mosul
OSR,OSR,Ostrava
OSS,OSS,Osh
OSY,OSY,Namsos
OTH,OTH,North Bend
OTP,BUH,Henri Coandă International
OTZ,OTZ,Ralph Wien Mem
OUA,OUA,Ouagadougou
OUD,OUD,Oujda
OUL,OUL,Oulu
OVB,OVB,Tolmachevo
OVD,AVI,Aviles
OWB,OWB,Owensboro
OXB,OXB,Bissau
OXR,OXN,Oxnard
OZH,OZH,Zaporozhye
OZZ,OZZ,Ouarzazate
PAD,PAD,Paderborn
PAH,PAH,Paducah
PAM,PFN,Tyndall Afb
PAP,TOU,Port-au-prince
PAT,PAT,Patina
PAZ,PAZ,Poza Rico
PBC,PBC,Hermanos Serdan International
PBI,PBI,Palm Beach International
PBJ,PBJ,Paama Island
PBM,ZAN,Zandery
PBO,PBO,Paraburdoo
PCL,PCL,Cap Fap David Avenzur Rengifo
PDG,PDG,Padang
PDL,PDL,Ponta Delgada
PDP,PDP,Punta del Este
PDS,PDS,Piedras Negras
PDV,PDV,Plovdiv
PDX,PWM,Portland International
PEE,PEE,Perm
PEI,PEI,Matecana
PEK,BJS,Capital
PEM,PEM,Padre Aldamiz
PEN,PEN,Penang International
PER,PER,Perth International
PEW,PEW,Peshawar
PFO,PFO,Paphos International
PGA,PGA,Page
PGF,PGF,Rivesaltes
