code,city code,name
PGK,PGK,Pangkal Pinang
PGV,PGV,Pitt-Greenville
PHC,PHC,Port Harcourt International
PHE,PHE,Port Hedland International
PHF,NNS,Newport News Williamsburg International
PHL,PHL,Philadelphia International
PHW,PHW,Phalaborwa
PHX,PHX,Phoenix Sky Harbor International
PIA,PIA,General Wayne A. Downing Peoria International
PIB,PIB,Hattiesburg/Laurel
PIH,PIH,Pocatello Regional
PIR,PIR,Pierre Regional
PIT,PIT,Pittsburgh International
PIU,PIU,Capitan Concha
PIX,PIX,Pico
PKB,PKB,Mid-Ohio Valley Regional
PKC,PKC,Petropavlovsk
PKU,PKU,Pekanbaru
PKY,PKY,Palangkaraya
PLM,PLM,Sultan Mahmud Badaruddin Ii
PLN,PLN,Pellston
PLO,PLO,Port Lincoln
PLQ,PLQ,Palanga
PLS,PLS,Providenciales
PLW,PLW,Palu
PLX,PLX,Semiplatinsk
PLZ,PLZ,Port Elizabeth
PMC,PMC,El Tepual International
PMI,PMI,Palma De Mallorca
PMO,PMO,Boccadifalco
PMR,PMR,Palmerston North
PMW,PMW,Palmas
PNA,PNA,Pamplona
PNE,PHL,Northeast Philadelphia
PNH,PHN,Phnom-penh
PNI,PNI,Pohnpei International
PNK,PNK,Pontianak
PNL,PNL,Pantelleria
PNQ,PNQ,Pune
PNR,PNE,Pointe Noire
PNS,PNS,Pensacola
PNT,PNT,Puerto Natales
PNZ,PNZ,Petrolina
POA,POA,Salgado Filho
POM,POM,Port Moresby Jacksons International
POP,POP,Gregorio Luperon International
POS,POS,Piarco
POZ,POZ,Poznan
PPB,PPB,President Prudente
PPG,PAG,Pago Pago
PPN,PPN,Popayan
PPP,PPP,Prosserpine
PPS,PPS,Puerto Princesa
PPT,PPT,Faa'a International
PQC,PQC,Phu Quoc
PQI,PQI,Northern Maine Rgnl At Presque Isle
PQQ,PQQ,Port Macquarie
PRC,PRC,Prescott
PRG,PRG,Ruzyne
PRN,PRN,Pristina
PSA,PSA,Pisa
PSC,PSC,Tri-Cities Airport (Washington)
PSD,PSD,Port Said
PSE,PSE,Mercedita
PSG,PSG,Petersburg James A. Johnson
PSO,PSO,Pasto
PSP,PSP,Palm Springs International
PSR,PSR,Pescara
PSS,PSS,Posadas
PTG,PTG,Polokwane
PTP,PTP,Le Raizet
PTY,PTY,Tocumen International
PUB,PUB,Pueblo
PUF,PUF,Pau Pyrenees
PUJ,PUJ,Punta Cana
PUQ,PUQ,Carlos Ibanez Del Campo International
PUS,GIM,Busan
PUW,PUW,Pullman
PUY,PUY,Pula
PVC,PVC,Provincetown
PVD,PVD,Theodore Francis Green State
PVG,SHA,Shanghai Pudong International
PVH,PVO,Governador Jorge Teixeira De Oliveira
PVK,PVK,Preveza
PVR,PVR,Licenciado Gustavo Diaz Ordaz International
PWM,PWM,Portland International Jetport
PWQ,PWQ,Pavlodar
PXM,PXM,Puerto Escondido
PXO,PXO,Porto Santo
PXU,PXU,Pleiku
PZB,PZB,Pietermaritzburg
QOW,QOW,Imo
QRO,QRO,Queretaro
QRW,QRW,Osubi
QSF,QSF,Setif
QSR,QSR,Salerno
RAB,TOK,Tokua
RAE,RAE,Arar
RAH,RAH,Rafha
RAI,RAI,"Praia, Santiago Island"
RAJ,RAJ,Rajkot
RAK,RAK,Marrakech
RAO,RAO,Ribeirao Preto
RAP,RAP,Rapid City Regional
RAR,AVA,Avarua
RBA,RBA,Sale
RBR,RBR,Rio Branco
RCB,RCB,Richard's Bay
RCH,RCH,Rio Hacha
RDD,RDD,Redding Municipal
RDM,RDM,Redmond-Bend
RDU,RAL,Raleigh-durham
RDZ,RDZ,Rodez
REC,REC,Guararapes
REG,REG,Reggio Calabria
REL,REL,Trelew
REP,REP,Siem-reap
RES,RES,Resistencia
REX,REX,Reynosa
RFD,RFD,Chicago Rockford International
RGL,RGL,Rio Gallegos
RGN,YAN,Yangon
RGS,RGS,Burgos
RHI,RHI,Rhinelander
RHO,RHO,Rhodos
RIC,RIC,Richmond International
RIS,RIS,Rishiri Island
RIW,RIW,Riverton WY
RIX,RIX,Riga International
RJA,RJA,Rajahmundry
RJK,RJK,Rijeka
RKD,RKD,Rockland
RKS,RKS,Rock Springs
RKV,REK,Reykjavik
RLG,RLG,Laage
RMA,RMA,Roma
RMF,RMF,Marsa Alam
RMI,RMI,Rimini
RMQ,TXG,Taichung
RNB,RNB,Ronneby
RNJ,RNJ,Yoron
RNN,RNN,Ronne
RNO,RNO,Reno Tahoe International
RNS,RNS,Rennes
ROA,ROA,Roanoke Regional
ROB,MLW,Monrovia Roberts International
ROC,RST,Greater Rochester International
ROK,ROK,Rockhampton
ROP,ROP,Rota International
ROR,BAB,Babelthuap
ROS,ROS,Rosario
ROT,ROT,Rotorua
ROV,ROV,Rostov
ROW,ROW,Roswell Industrial Air Center
RPR,RPR,Raipur
RRG,RRG,Rodriguez Island
RRS,RRS,Roros
RSU,RSU,Yeosu
RSW,FMY,Southwest Florida International
RTB,RTB,Roatan
RTM,RTM,Rotterdam The Hague
RUH,RUH,King Khaled International
RUN,RUN,St Denis Gillot
RUT,RUT,Rutland
RVK,RVK,Rørvik
RVN,RVN,Rovaniemi
RVT,RVT,Ravensthorpe
RXS,RXS,Roxas City
RZE,RZE,Rzeszow
SAF,SAF,Santa Fe
SAH,SAH,Sana'a International
SAL,SAL,Cuscatlán International
SAN,SAN,San Diego International Lindbergh Fld
SAP,SAP,La Mesa International
SAT,SAT,San Antonio International
SAV,SAV,Savannah Hilton Head International
SAW,IST,Sabiha Gökçen International
SBA,SBA,Santa Barbara Municipal
SBH,SBH,Gustavia
SBN,SBN,South Bend Regional
SBP,SBP,San Luis Obispo
SBW,SBW,Sibu
SBY,SBY,Salisbury
SBZ,SBZ,Sibiu
SCC,DEA,Deadhorse
SCE,SCE,State College Pennsylvania
SCL,SCL,Arturo Merino Benitez International
SCN,SCN,Saarbrucken
SCQ,SCQ,Santiago de Compostela
SCU,SCU,Santiago De Cuba
SCV,SCV,Suceava
SDE,SDE,Santiago Del Estero
SDF,SDF,Louisville International
SDJ,SDJ,Sendai
SDK,SDK,Sandakan
SDL,SDL,Sundsvall Harnosand
SDN,SDN,Sandane
SDQ,SDQ,Las Americas International
SDR,SDR,Santander
SDU,RIO,Santos Dumont
SEA,SEA,Seattle Tacoma International
SEZ,SEY,Mahe
SFA,SFA,Sfax
SFB,SFB,Sanford
SFG,SFG,St. Martin
SFN,SFN,Santa Fe
SFO,SFO,San Francisco International
SFT,SFT,Skelleftea
SGC,SGC,Surgut
SGF,SPI,Springfield-Branson National
SGN,SGN,Tansonnhat International
SGU,SAI,Saint George
SHA,SHA,Hongqiao International
SHB,SHB,Nakashibetsu
SHC,SHC,Shire Indasilase
SHD,SHD,Weyers Cave
SHE,SHE,Shenyang Taoxian International
SHJ,SHJ,Sharjah International
SHM,SHM,Nanki-shirahama
SHP,SHP,Qinhuangdao
SHR,SHR,Sheridan
SHV,SHV,Shreveport Rgnl
SHW,SHW,Sharurah
SIC,SIC,Sinop
SID,ACL,Amilcar Cabral International
SIN,SIN,Singapore Changi
SIP,SIP,Simferopol
SIT,SIT,Sitka Rocky Gutierrez
SJC,SJC,Norman Y. Mineta San Jose International
SJD,SJD,Los Cabos International
SJJ,SJJ,Sarajevo
SJO,SJO,Juan Santamaria International
SJP,SJP,Sao Jose Do Rio Preto
SJT,SJT,San Angelo Rgnl Mathis Fld
SJU,SJU,Luis Munoz Marin International
SJW,SJW,Shijiazhuang Zhengding International
SKB,ROB,Basse Terre
SKE,SKE,Skien
SKG,SKG,Makedonia
SKN,SKN,Stokmarknes
SKO,SKO,Sadiq Abubakar Iii International
SKP,SKP,Skopje
SKT,SKT,Sialkot
SLA,SLA,Salta
SLC,SLC,Salt Lake City International
SLH,SLH,Sola
SLK,SLK,Saranac Lake
SLL,SLL,Salalah
SLM,SLM,Salamanca
SLP,SLP,Ponciano Arriaga International
SLU,CST,George F L Charles
SLV,SLV,Shimla
SLW,SLW,Plan De Guadalupe International
SLZ,SLZ,Marechal Cunha Machado
SMF,SMF,Sacramento
SMI,SMI,Samos
SMR,SMR,Santa Marta
SMX,SMX,Santa Maria Public
SNA,JOH,Santa Ana
SNN,SNN,Shannon
SNU,SNU,Santa Clara
SOC,SOC,Solo City
SOF,SOF,Sofia
SOG,SOG,Sogndal
SOJ,SOJ,Sorkjosen
SON,SON,Santo
SOQ,SOQ,Sorong
SOW,SOW,Show Low
SPC,SPC,Santa Cruz De La Palma
SPI,SPI,Abraham Lincoln Capital
SPN,SPN,Saipan International
SPS,SPS,Sheppard Afb Wichita Falls Muni
SPU,SPU,Split
SRG,SRG,Semarang
SRQ,SAR,Sarasota
SSA,SSA,Deputado Luis Eduardo Magalhaes
SSB,SSB,Christiansted
SSG,SSG,Malabo
SSH,SSH,Sharm El Sheikh
SSJ,SSJ,Sandnessjoen
SSR,SSR,Pentecost Island
SSX,SSX,Samsun
STI,STI,Santiago
STL,STL,Lambert St Louis International
STM,STM,Santarem
STN,LON,Stansted
STR,STR,Stuttgart
STS,STS,Santa Rosa
STT,STT,Cyril E King
STV,STV,Surat
STW,STW,Stavropol
STX,STX,St. Croix Island
SUB,SUB,Juanda
SUF,SUF,Lamezia
SUJ,SUJ,Satu Mare
SUN,SUN,Hailey
SUV,NAU,Nausori
SUX,SUX,Sioux City
SVC,SVC,Silver City
SVG,SVG,Stavanger Sola
SVO,MOW,Sheremetyevo
SVQ,SEV,Sevilla
SVX,YEK,Yekaterinburg
SWA,WAI,Shantou
SWF,SWF,Stewart International
SWJ,SWJ,Malekula Island
SXB,SXB,Entzheim
SXF,BER,Schonefeld
SXM,PLB,Princess Juliana International
SXR,SXR,Srinagar
SXZ,SXZ,Siirt
SYD,SYD,Kingsford Smith International
SYM,SYM,Simao
SYO,SYO,Shonai
SYR,SYR,Syracuse Hancock International
SYX,SYX,Sanya Phoenix International
SYZ,SYZ,Shiraz Shahid Dastghaib International
SZG,SZG,Salzburg
SZX,SZX,Baoan
SZZ,SZZ,Szczecin
TAB,SCA,Scarborough
TAC,TAC,Tacloban
TAE,DAE,Taegu
TAG,TAG,Tagbilaran
TAH,TAH,Tanna
TAK,TAK,Takamatsu
TAM,TAM,Tampico
TAO,TAO,Liuting
TAP,TAP,Tapachula
TAS,TAS,Yuzhny
TAT,TAT,Poprad
TAY,TAY,Tartu
TBB,TBB,Tuy Hoa
TBG,TBG,Tabubil
TBN,TBN,Fort Leonardwood
TBP,TBP,Pedro Canga
TBS,TBS,Tbilisi
TBU,TBU,Fua Amotu International
TBZ,TBZ,Tabriz International
TCB,TCB,Treasure Cay
TCO,TCO,Tumaco
TCQ,TCQ,Coronel Fap Carlos Ciriani Santa Rosa
TCR,TCR,Thoothukudi
TCZ,TCZ,Tengchong
TDX,TDX,Trat
TEE,TEE,Tebessa
TEN,TEN,Tongren
TEQ,TEQ,Çorlu
TER,LAJ,Lajes (terceira Island)
TEX,TEX,Telluride
TFN,TCI,Tenerife Norte
TFS,TCI,Tenerife Sur
TGD,TGD,Podgorica
TGG,TGG,Kuala Terengganu
TGH,TGH,Tongoa Island
TGM,TGM,Tirgu Mures
TGO,TGO,Tongliao
TGR,TGR,Touggourt
TGU,TGU,Toncontin International
TGZ,TGZ,Francisco Sarabia
THE,THE,Teresina
THG,THG,Biloela
THR,TEH,Teheran
THS,THS,Sukhothai
TIA,TIA,Tirana
TID,TID,Tiaret
TIF,TIF,Taif
TIJ,TIJ,General Abelardo L Rodriguez International
TIM,TIM,Timika
TIN,TIN,Tindouf
TIP,TIP,Tripoli International
TIR,TIR,Tirupeti
TIV,TIV,Tivat
TIZ,TIZ,Tari
TJH,TJH,Toyooka
TJK,TJK,Tokat
TJM,TJM,Tyumen
TJQ,TJQ,Tanjung Pandan
TJU,TJU,Kulyab
TKG,TKG,Bandar Lampung-Sumatra Island
TKK,TKK,Chuuk International
TKN,TKN,Tokunoshima
TKS,TKS,Tokushima
TKU,TKU,Turku
TLC,TLC,Toluca
TLH,TLH,Tallahassee Rgnl
TLL,TLL,Lennart Meri Tallinn
TLM,TLM,Tlemcen
TLN,HYE,Hyeres
TLS,TLS,Blagnac
TLV,TEL,Tel-aviv
TMC,TMC,Waikabubak-Sumba Island
TMP,TMP,Tampere Pirkkala
TMR,TMR,Tamanrasset
TMS,SOT,Sao Tome
TMW,TMW,Tamworth
TMX,TMX,Timimoun
TNA,TNA,Jinan Yaoqiang International
TNE,TNE,Tanegashima
TNG,TAN,Tanger
TNJ,TNJ,Tanjung Pinang
TNR,TNR,Antananarivo Ivato
TOE,TOE,Tozeur
TOF,TOF,Tomsk
TOH,TOH,Loh/Linua
TOL,TOL,Toledo Express
TOS,TOS,Tromso
TOY,TOY,Toyama
TPA,TPA,Tampa International
TPE,TPE,Taiwan Taoyuan International
TPP,TPP,Tarapoto
TPQ,TPQ,Tepic
TPS,TPS,Trapani
TRC,TRC,Torreon International
TRD,TRD,Trondheim Vaernes
TRF,TRF,Sandefjord
TRG,TRG,Tauranga
TRI,TRI,Tri-Cities Regional
TRK,TRK,Taraken
TRN,TUR,Torino
TRR,TRR,Trinciomalee
TRS,RON,Ronchi De Legionari
TRU,TRU,Capitan Carlos Martinez De Pinillos
TRV,TRV,Thiruvananthapuram International
TRW,TRW,Tarawa
TRZ,TRZ,Tiruchirappalli
TSA,TPE,Sungshan
TSE,TSE,Tselinograd
TSJ,TSJ,Tsushima
TSN,TSN,Binhai
TSR,TSR,Giarmata
TSV,TSV,Townsville
TTE,TTE,Ternate
TTJ,TTJ,Tottori
TTU,TTU,Tetouan
TUC,TUC,Tucuman
TUI,TUI,Turaif
TUL,TUL,Tulsa
TUN,TUN,Carthage
TUO,TUO,Taupo
TUP,TUP,Tupelo
TUS,TUS,Tucson International
TUU,TUU,Tabuk
TVC,TVC,Cherry Capital
TVF,TVF,Thief River Falls
TWF,TWF,Magic Valley Regional
TWU,TWU,Tawau
TXG,TXG,Taichung
TXK,TXK,Texarkana Rgnl Webb Fld
TXL,BER,Tegel
TXN,TXN,Huangshan
TYN,TYN,Wusu
TYR,TYR,Tyler Pounds Rgnl
TYS,TYS,Mc Ghee Tyson
TZX,TZX,Trabzon
UAQ,UAQ,San Julian
UBJ,UBJ,Yamaguchi Ube
UBP,UBP,Ubon Ratchathani
UDI,UDI,Uberlandia
UDR,UDR,Udaipur
UEO,UEO,Kumejima
UFA,UFA,Ufa
UGC,UGC,Urgench
UIH,UIH,Phucat
UIN,UIN,Quincy
UIO,UIO,Mariscal Sucre International
UIP,UIP,Quimper
UKB,UKB,Kobe
UKK,UKK,Ust Kamenogorsk
ULB,ULB,Ambryn Island
ULH,ULH,Al-Ula
ULN,ULN,Buyant Ukhaa
UME,UME,Umea
UNA,UNX,Una-Comandatuba
UNG,UNG,Kiunga
UPG,UPG,Ujung Pandang
URC,URC,Diwopu
URE,URE,Kuressaare
URT,URT,Surat Thani
URY,URY,Guriat
USH,USH,Ushuaia
USM,USM,Ko Samui
USN,USN,Ulsan
USQ,USQ,Usak
UTH,UTH,Udon Thani
UTN,UTN,Upington
UTP,UTP,Pattaya
UTT,UTT,Umtata
UUD,UUD,Ulan-ude
UUS,UUS,Khomutovo
UVF,UVF,Hewandorra
UYN,UYN,Yulin
VAA,VAA,Vaasa
VAD,VLD,Moody Afb
VAI,VAI,Vanimo
VAN,VAN,Van
VAR,VAR,Varna
VAS,VAS,Sivas
VAW,VAW,Vardø
VBS,VBS,Brescia
VBY,VBY,Visby
VCA,VCA,Can Tho
VCE,VCE,Marco Polo
VCL,VCL,Chu Lai
VCP,VCP,Campinas
VDB,VDB,Fagernes
VDH,VDH,Dong Hoi
VDM,VDM,Viedma
VDS,VDS,Vadso
VEL,VEL,Vernal Regional
VER,VER,General Heriberto Jara International
VFA,VFA,Victoria Falls
VGA,VGA,Vijayawada
VGO,VGO,Vigo
VIE,VIE,Schwechat
VII,VII,Vinh
VIJ,VIJ,Spanish Town
VIL,VIL,Dakhla
VIS,VIS,Visalia
VIT,VIT,Vitoria
VIX,VIX,Vitoria
VKG,VKG,Rach Gia
VKO,MOW,Vnukovo
VLC,VLC,Manises
VLI,VLI,Port Vila Bauerfield
VLL,VLL,Valladolid
VLN,VLN,Arturo Michelena International
VLS,VLS,Valesdir
VNO,VNO,Vilnius International
VNS,VNS,Varanasi
VOG,VOG,Volgograd
VOL,VOL,Nea Anghialos
VPS,VAL,Valparaiso
VQS,VQS,Antonio Rivera Rodríguez
VRA,VRA,Varadero
VRN,VLF,Villafranca
VSA,VSA,C P A Carlos Rovirosa International
VTE,VTE,Wattay International
VTZ,VTZ,Vishakhapatnam
VUP,VUP,Valledupar
VVI,SRZ,Viru Viru International
VVO,VVO,Knevichi
VVZ,VVZ,Illizi
VXE,VXE,Sao Vicente Island
WAG,WAG,Wanganui
WAW,WAW,Okecie
WBM,WBM,Wapenamanda
WDH,WDH,Windhoek Hosea Kutako International
WEF,WEF,Weifang
WEH,WEH,Weihai
WEI,WEI,Weipa
WGA,WGA,Wagga Wagga
WHK,WHK,Whakatane
WJU,WJU,Wonju
WKJ,WKJ,Wakkanai
WLG,WLG,Wellington International
WLH,WLH,Walaha
WNH,WNH,Wenshan
WNZ,WNZ,Wenzhou
WRE,WRE,Whangarei
WRG,WRG,Wrangell
WRL,WRL,Worland
WRO,WRO,Wroclaw
WUA,WUA,Wuhai
WUH,WUH,Tianhe
WUS,WUS,Wuyishan
WUX,WUX,Wuxi
WVB,WVB,Walvis Bay
WWK,WWK,Wewak
WXN,WXN,Wanxian
WYS,WYS,West Yellowstone
XAP,XAP,Chapeco
XCH,XCH,Christmas Island
XFN,XFN,Xiangfan
XIC,XIC,Xichang
XIL,XIL,Xilinhot
XIY,XIY,Xi'an
XMN,XMN,Gaoqi
XNA,XNA,Bentonville
XNN,XNN,Xining
XRY,XRY,Jerez
XUZ,XUZ,Xuzhou
YAK,YAK,Yakutat
YAM,SAU,Sault Sainte Marie
YAO,YAO,Yaounde
YAP,YAP,Yap International
YBC,YBC,Baie Comeau
YBG,YBG,Bagotville
YBP,YBP,Yibin
YCD,YCD,Nanaimo
YCG,YCG,Castlegar
YCU,YCU,Yuncheng
YDF,YDF,Deer Lake
YEG,YEA,Edmonton International
YFB,YFB,Iqaluit
YFC,YFC,Fredericton
YGJ,YGJ,Miho
YGK,YGK,Kingston
YGP,YGP,Gaspe
YGR,YGR,Iles De La Madeleine
YHY,YHY,Hay River
YHZ,YHZ,Halifax International
YIH,YIH,Yichang
YIN,YNC,Yining
YIW,YIW,Yiwu
YJT,YJT,Stephenville
YKA,YKA,Kamloops
YKF,YKF,Waterloo
YKM,YKM,Yakima Air Terminal
YKS,YKS,Yakutsk
YLW,YLW,Kelowna
YMM,YMM,Fort Mcmurray
YNB,YNB,Yenbo
YNJ,YNJ,Yanji
YNT,YNT,Laishan
YNZ,YNZ,Yancheng
YOL,YOL,Yola
YOW,YOW,Ottawa Macdonald Cartier International
YPR,YPR,Prince Rupert
YQB,YQB,Quebec Jean Lesage International
YQG,YQG,Windsor
YQL,YQL,Lethbridge
YQM,YQM,Greater Moncton International
YQR,YQR,Regina International
YQT,YQT,Thunder Bay
YQU,YQU,Grande Prairie
YQX,YQX,Gander
YQY,YQY,Sydney
YSB,YSB,Sudbury
YSJ,YSJ,St. John
YSM,YSM,Fort Smith
YTM,YTM,Mont-Tremblant
YTS,YTS,Timmins
YTZ,YYZ,Billy Bishop Toronto City
YUL,YMQ,Montreal International Dorval
YUM,YUM,Yuma
YUS,YUS,Yushu
YUY,YUY,Rouyn
YVO,YVO,Val d'Or
YVQ,YVQ,Norman Wells
YVR,YVR,Vancouver International
YWG,YWG,Winnipeg International
YWK,YWK,Wabush
YXC,YXC,Cranbrook
YXE,YXE,Saskatoon
YXH,YXH,Medicine Hat
YXJ,YXJ,Fort St John
YXS,YXS,Prince George
YXT,YXT,Terrace
YXU,YXU,London
YXY,YXY,Whitehorse International
YYB,YYB,North Bay
YYC,YYC,Calgary International
YYD,YYD,Smithers
YYF,YYF,Penticton
YYG,YYG,Charlottetown
YYJ,YYJ,Victoria International
YYR,YYR,Goose Bay
YYT,STJ,St. John's
YYY,YYY,Mont Joli
YYZ,YYZ,Lester B Pearson International
YZF,YZF,Yellowknife
YZP,YZP,Sandspit
YZR,YZR,Sarnia
YZV,YZV,Sept-iles
ZAD,ZAD,Zadar
ZAG,ZAG,Zagreb
ZAL,ZAL,Valdivia
ZAM,ZAM,Zamboanga
ZAT,ZAT,Zhaotong
ZAZ,ZAZ,Zaragoza Ab
ZBF,ZBF,Bathurst
ZCL,ZCL,General Leobardo C Ruiz International
ZCO,ZCO,Maquehue
ZGU,ZGU,Gaua Island
ZHA,ZHA,Zhanjiang
ZHY,ZHY,Zhongwei
ZIH,ZIH,Ixtapa Zihuatanejo International
ZLO,ZLO,Playa De Oro International
ZNE,ZNE,Newman
ZNZ,ZNZ,Zanzibar
ZOS,ZOS,Canal Bajo Carlos Hott Siebert
ZPC,ZPC,Pucon
ZQN,ZQN,Queenstown International
ZQW,ZQW,Zweibruecken
ZRH,ZRH,Zurich Kloten
ZSE,ZSE,St.-pierre
ZTH,ZTH,Zakynthos
ZUH,ZUH,Zhuhai
