AAL,AAL,DK,Aalborg
AAR,AAR,DK,Aarhus
ABA,ABA,RU,Abakan
ABE,ABE,US,Lehigh Valley International
ABI,ABI,US,Abilene Rgnl
ABJ,ABJ,CI,Abidjan Felix Houphouet Boigny International
ABQ,ABQ,US,Albuquerque International Sunport
ABR,ABR,US,Aberdeen Regional
ABT,ABT,SA,Al Baha
ABV,ABV,NG,Abuja Nnamdi Azikiwe International
ABZ,ABZ,GB,Dyce
ACA,ACA,MX,General Juan N Alvarez International
ACC,ACC,GH,Kotoka International
ACK,ACK,US,Nantucket Mem
ACT,ACT,US,Waco Rgnl
ACV,ACV,US,Arcata-Eureka
ADA,ADA,TR,Adana Şakirpaşa
ADB,IZM,TR,Adnan Menderes
ADD,ADD,ET,Bole International
ADE,ADE,YE,Aden International
ADK,ADK,US,Adak
ADL,ADL,AU,Adelaide International
ADQ,ADQ,US,Kodiak
ADZ,ADZ,CO,Gustavo Rojas Pinilla
AEP,BUE,AR,Aeroparque Jorge Newbery
AER,AER,RU,Sochi
AEX,ESF,US,Alexandria International
AGA,AGA,MA,Inezgane
AGH,AGH,SE,Helsingborg-Angelholm
AGP,AGP,ES,Malaga
AGS,AGS,US,Augusta Regional At Bush Field
AGU,AGU,MX,Jesus Teran International
AHB,AHB,SA,Abha
AJA,AJA,FR,Campo Dell Oro
AKJ,AKJ,JP,Asahikawa
AKL,AKL,NZ,Auckland International
AKN,AKN,US,King Salmon
ALA,ALA,KZ,Almaty
ALB,ALB,US,Albany International
ALC,ALC,ES,Alicante
ALG,ALG,DZ,Houari Boumediene
ALP,ALP,SY,Aleppo International
AMA,AMA,US,Amarillo International
AMD,AMD,IN,Ahmedabad
AMM,AMM,JO,Queen Alia International
AMS,AMS,NL,Schiphol
ANC,ANC,US,Ted Stevens Anchorage International
ANF,ANF,CL,Cerro Moreno International
ANK,ANK,TR,Etimesgut
ANU,ANU,AG,V. C. Bird International
AOI,AOI,IT,Ancona-Falconara
AOJ,AOJ,JP,Aomori
AOO,AOO,US,Altoona Blair Co
AOR,AOR,MY,Sultan Abdul Halim
APW,APW,WS,Faleolo International
AQJ,AQJ,JO,Aqaba International
AQP,AQP,PE,Rodriguez Ballon
ARI,ARI,CL,Chacalluta
ARN,STO,SE,Arlanda
ASM,ASM,ER,Asmara International
ASU,ASU,PY,Silvio Pettirossi International
ASW,ASW,EG,Aswan International
ATH,ATH,GR,Athens International
ATL,ATL,US,The William B Hartsfield Atlanta International
ATQ,ATQ,IN,Amritsar
ATW,ATW,US,Outagamie County Regional
AUG,AGS,US,Augusta State
AUH,AUH,AE,Abu Dhabi International
AUS,AUS,US,Austin Bergstrom International
AVL,AVL,US,Asheville Regional
AVP,AVP,US,Wilkes-Barre/Scranton International
AXT,AXT,JP,Akita
AYT,AYT,TR,Antalya
AZO,AZO,US,Kalamazoo/Battle Creek International
BAH,BAH,BH,Bahrain International
BAQ,BAQ,CO,Ernesto Cortissoz
BAV,BAV,CN,Baotou Erliban
BBA,BBA,CL,Balmaceda
BCN,BCN,ES,El Prat
BDA,BDA,BM,L.F. Wade International
BDU,BDU,NO,Bardufoss
BEG,BEG,RS,Beograd
BEL,BEL,BR,Val De Caes
BEN,BEN,LY,Benina
BER,BER,DE,Berlin Brandenburg
BES,BES,FR,Guipavas
BET,BET,US,Bethel
BEY,BEY,LB,Beirut International
BFL,BFL,US,Meadows Fld
BFN,BFN,ZA,Bloemfontein
BFS,BFS,GB,Aldergrove
BGA,BGA,CO,Palonegro
BGF,BGF,CF,Bangui M Poko
BGM,BGM,US,Greater Binghamton
BGO,BGO,NO,Bergen Flesland
BGR,BGR,US,Bangor International
BHD,BFS,GB,City
BHM,BHM,US,Birmingham International
BHX,BHX,GB,Birmingham
BIA,BIA,FR,Poretta
BIK,BIK,ID,Frans Kaisiepo
BIL,BIL,US,Billings Logan International
BIO,BIO,ES,Bilbao
BJL,BJL,GM,Banjul International
BJM,BJM,BI,Bujumbura International
BKI,BKI,MY,Kota Kinabalu International
BKK,BKK,TH,Suvarnabhumi
BKO,BKO,ML,Bamako Senou
BLI,BLI,US,Bellingham International
BLL,BLL,DK,Billund
BLQ,BLQ,IT,Bologna
BLR,BLR,IN,Bangalore
BLZ,BLZ,MW,Chileka International
BMA,STO,SE,Bromma
BMI,BMI,US,Central Illinois Regional
BNA,BNA,US,Nashville International
BNE,BNE,AU,Brisbane International
BOD,BOD,FR,Merignac
BOG,BOG,CO,Eldorado International
BOH,BOH,GB,Bournemouth
BOI,BOI,US,Boise Air Terminal
BOO,BOO,NO,Bodo
BOS,BOS,US,General Edward Lawrence Logan International
BPT,BPT,US,Southeast Texas Rgnl
BRD,BRD,US,Brainerd Lakes Regional
BRE,BRE,DE,Bremen
BRI,BRI,IT,Palese Macchie
BRN,BRN,CH,Bern Belp
BRO,BRO,US,Brownsville South Padre Island International
BRS,BRS,GB,Bristol
BRU,BRU,BE,Brussels Natl
BRW,BRW,US,Wiley Post Will Rogers Mem
BSB,BSB,BR,Presidente Juscelino Kubitschek
BTM,BTM,US,Bert Mooney
BTR,BTR,US,Baton Rouge Metro Ryan Fld
BTS,BTS,SK,M R Stefanik
BTU,BTU,MY,Bintulu
BTV,BTV,US,Burlington International
BUD,BUD,HU,Ferihegy
BUR,BUR,US,Burbank Glendale Pasadena
BVB,BVB,BR,Boa Vista
BWI,BWI,US,Baltimore Washington International
BZN,BZN,US,Gallatin Field
BZV,BZV,CG,Brazzaville Maya Maya
CAE,COU,US,Columbia Metropolitan
CAI,CAI,EG,Cairo International
CAN,CAN,CN,Baiyun
CAY,CAY,GF,Rochambeau
CCJ,CCJ,IN,Calicut
CCP,CCP,CL,Carriel Sur International
CCS,CCS,VE,Simon Bolivar International
CDG,PAR,FR,Charles de Gaulle
CDV,CDV,US,Merle K Mudhole Smith
CEB,CEB,PH,Cotabato
CGB,CGB,BR,Marechal Rondon
CGH,SAO,BR,Congonhas
CGI,CGI,US,Cape Girardeau Regional
CGK,JKT,ID,Soekarno Hatta International
CGN,CGN,DE,Koln Bonn
CGO,CGO,CN,Xinzheng
CGP,CGP,BD,Shah Amanat International
CGQ,CGQ,CN,Changchun Longjia International
CGR,CGR,BR,Campo Grande
CHA,CHA,US,Chattanooga Metropolitan
CHC,CHC,NZ,Christchurch International
CHS,CHS,US,Charleston International
CIC,CIC,US,Chico Muni
CIX,CIX,PE,Capt Jose Abelardo Quinones Gonzales
CJA,CJA,PE,Mayor General FAP Armando Revoredo Iglesias
CJC,CJC,CL,El Loa
CJU,CJU,KR,Jeju International
CKG,CKG,CN,Jiangbei
CLE,CLE,US,Cleveland Hopkins International
CLL,CLL,US,Easterwood Fld
CLO,CLO,CO,Alfonso Bonilla Aragon International
CLQ,CLQ,MX,Colima
CLT,CLT,US,Charlotte Douglas International
CLY,CLY,FR,Saint Catherine
CMB,CMB,LK,Bandaranaike International
CME,CME,MX,Ciudad Del Carmen International
CMH,UBS,US,Port Columbus International
CMI,CMI,US,University of Illinois Willard
CNF,BHZ,BR,Tancredo Neves
CNM,CNM,US,Cavern City Air Terminal
CNS,CNS,AU,Cairns International
CNX,CNX,TH,Chiang Mai International
COO,COO,BJ,Cotonou Cadjehoun
COS,COS,US,City Of Colorado Springs Muni
COU,COU,US,Columbia Rgnl
CPH,CPH,DK,Kastrup
CPO,CPO,CL,Chamonate
CPR,CPR,US,Natrona Co International
CPT,CPT,ZA,Cape Town International
CRW,CHS,US,Yeager
CSG,UBS,US,Columbus Airport (Georgia)
CTA,CTA,IT,Catania Fontanarossa
CTG,CTG,CO,Rafael Nunez
CTS,SPK,JP,Chitose International
CTU,CTU,CN,Shuangliu
CUE,CUE,EC,Mariscal Lamar
CUL,CUL,MX,Culiacan International
CUN,CUN,MX,Cancun International
CUU,CUU,MX,General R Fierro Villalobos International
CVG,CVG,US,Cincinnati Northern Kentucky International
CWB,CWB,BR,Afonso Pena
CWL,CWL,GB,Cardiff
CZM,CZM,MX,Cozumel International
DAB,DAB,US,Daytona Beach International
DAC,DAC,BD,Zia International
DAM,DAM,SY,Damascus International
DAR,DAR,TZ,Julius Nyerere International
DAY,DAY,US,James M Cox Dayton International
DCA,WAS,US,Ronald Reagan Washington National
DEL,DEL,IN,Indira Gandhi International
DEN,DEN,US,Denver International
DGO,DGO,MX,Durango International
DHA,DHA,SA,King Abdulaziz Ab
DHN,DHN,US,Dothan Rgnl
DJE,DJE,TN,Zarzis
DKR,DKR,SN,Leopold Sedar Senghor International
DLA,DLA,CM,Douala
DLG,DLG,US,Dillingham
DLH,DLH,US,Duluth International
DLM,DLM,TR,Dalaman
DME,MOW,RU,Domodedovo International
DOH,DOH,QA,Doha International
DRO,DRO,US,Durango La Plata Co
DRS,DRS,DE,Dresden
DRW,DRW,AU,Darwin International
DSM,DSM,US,Des Moines International
DTW,DTT,US,Detroit Metro Wayne Co
DUB,DUB,IE,Dublin
DUR,DUR,ZA,Durban International
DVO,DVO,PH,Francisco Bangoy International
DWC,DXB,AE,Al Maktoum International
DXB,DXB,AE,Dubai International
EAT,EAT,US,Pangborn Memorial
EBB,EBB,UG,Entebbe International
ECP,PFN,US,Northwest Florida Beaches International
EDI,EDI,GB,Edinburgh
EIN,EIN,NL,Eindhoven
EKO,EKO,US,Elko Regional
ELP,ELP,US,El Paso International
ELQ,ELQ,SA,Gassim
ELS,ELS,ZA,East London
ELY,ELY,US,Ely
EOH,MDE,CO,Olaya Herrera
ERF,ERF,DE,Erfurt
ERI,ERI,US,Erie International
ESB,ANK,TR,Esenboga
ETH,ETH,IL,Eilat
EUG,EUG,US,Mahlon Sweet Field
EVV,EVV,US,Evansville Regional
EWN,EWN,US,Coastal Carolina Regional
EXT,EXT,GB,Exeter
EZE,BUE,AR,Ministro Pistarini International
FAI,FAI,US,Fairbanks International
FAO,FAO,PT,Faro
FAR,FAR,US,Hector International
FAT,FAT,US,Fresno Yosemite International
FAY,FYV,US,Fayetteville Regional
FCA,FCA,US,Glacier Park International
FCO,ROM,IT,Leonardo da Vinci-Fiumicino
FDH,FDH,DE,Friedrichshafen
FKI,FKI,CD,Bangoka International
FLO,MSL,US,Florence Rgnl
FLR,FLR,IT,Peretola
FNA,FNA,SL,Freetown Lungi
FNC,FNC,PT,Madeira
FNI,FNI,FR,Nîmes-Alès-Camargue-Cévennes
FNJ,FNJ,KP,Pyongyang / Sunan (Capital)
FNT,FNT,US,Bishop International
FOC,FOC,CN,Changle
FOR,FOR,BR,Pinto Martins International
FPO,FPO,BS,Grand Bahama International
FRA,FRA,DE,Frankfurt Main
FRS,FRS,GT,Mundo Maya International
FSD,FSD,US,Sioux Falls Regional
FUK,FUK,JP,Fukuoka
GAJ,GAJ,JP,Yamagata
GCI,GCI,GG,Guernsey
GDL,GDL,MX,Don Miguel Y Hidalgo International
GDX,GDX,RU,Sokol
GKA,GKA,PG,Goroka
GLA,GLA,GB,Glasgow
GMP,SEL,KR,Gimpo
GNB,GNB,FR,Grenoble-Isère
GOA,GOA,IT,Cristoforo Colombo
GPT,GPT,US,Gulfport-Biloxi International
GRB,GRB,US,Austin Straubel International
GRK,ILE,US,Killeen-Fort Hood Regional
GRQ,GRQ,NL,Eelde
GRR,GRR,US,Gerald R Ford International
GRU,SAO,BR,Guarulhos
GRZ,GRZ,AT,Thalerhof
GSO,GSO,US,Piedmont Triad International
GSP,PGV,US,Greenville-Spartanburg International
GTF,GTF,US,Great Falls International
GUA,GUA,GT,La Aurora
GUC,GUC,US,Gunnison-Crested Butte Regional
GVA,GVA,CH,Geneva Cointrin
GYE,GYE,EC,José Joaquín de Olmedo International
HAH,YVA,KM,Moroni Hahaia
HAK,HAK,CN,Haikou Meilan International
HAM,HAM,DE,Hamburg
HAN,HAN,VN,Noibai International
HAS,HAS,SA,Hail
HAU,HAU,NO,Haugesund Karmoy
HAV,HAV,CU,Jose Marti International
HDY,HDY,TH,Hat Yai International
HEL,HEL,FI,Helsinki Vantaa
HER,HER,GR,Nikos Kazantzakis
HET,HET,CN,Hohhot Baita International
HFD,HFD,US,Hartford Brainard
HFE,HFE,CN,Luogang
HGH,HGH,CN,Xiaoshan
HGU,HGU,PG,Mount Hagen
HIJ,HIJ,JP,Hiroshima
HKD,HKD,JP,Hakodate
HKN,HKN,PG,Hoskins
HKT,HKT,TH,Phuket International
HLA,JNB,ZA,Lanseria
HLN,HLN,US,Helena Rgnl
HMO,HMO,MX,General Ignacio P Garcia International
HND,TYO,JP,Haneda
HNL,HNL,US,Honolulu International
HOU,HOU,US,William P Hobby
HRB,HRB,CN,Taiping
HRE,HRE,ZW,Harare International
HRL,HRL,US,Valley International
HSV,HSV,US,Huntsville International
HUY,HUY,GB,Humberside
HYD,HYD,IN,Rajiv Gandhi International
IAD,WAS,US,Washington Dulles International
IAH,HOU,US,George Bush Intcntl Houston
ICN,SEL,KR,Incheon International
ICT,ICT,US,Wichita Mid Continent
IEV,IEV,UA,Zhuliany
IFN,IFN,IR,Isfahan International
IKA,THR,IR,Tehran Imam Khomeini International
ILM,ILM,US,Wilmington International
IND,IND,US,Indianapolis International
INN,INN,AT,Innsbruck
IPC,IPC,CL,Mataveri International
IQQ,IQQ,CL,Diego Aracena International
ISB,ISB,PK,Chaklala
IST,IST,TR,Ataturk
ITH,ITH,US,Ithaca Tompkins Regional
ITM,OSA,JP,Osaka International
ITO,ITO,US,Hilo International
JAI,JAI,IN,Jaipur
JAN,JAN,US,Jackson-Evers International
JAX,JAX,US,Jacksonville International
JED,JED,SA,King Abdulaziz International
JFK,NYC,US,John F Kennedy International
JHB,JHB,MY,Sultan Ismail
JIB,JIB,DJ,Djibouti-Ambouli International
JNB,JNB,ZA,OR Tambo International
JNU,JNU,US,Juneau International
JRO,JRO,TZ,Kilimanjaro International
JUB,JUB,SS,Juba
JUL,JUL,PE,Juliaca
KAD,KAD,NG,Kaduna
KAN,KAN,NG,Kano Mallam Aminu International
KBL,KBL,AF,Kabul International
KBP,IEV,UA,Boryspil
KCH,KCH,MY,Kuching International
KCZ,KCZ,JP,Kochi
KGL,KGL,RW,Kigali International
KHH,KHH,TW,Kaohsiung International
KHI,KHI,PK,Jinnah International
KHN,KHN,CN,Nanchang
KHV,KHV,RU,Novy
KIJ,KIJ,JP,Niigata
KIM,KIM,ZA,Kimberley
KIN,KIN,JM,Norman Manley International
KIX,OSA,JP,Kansai International
KJA,KJA,RU,Yemelyanovo
KLU,KLU,AT,Klagenfurt(Aus-Afb)
KMG,KMG,CN,Wujiaba
KMI,KMI,JP,Miyazaki
KMJ,KMJ,JP,Kumamoto
KOJ,KOJ,JP,Kagoshima
KRN,KRN,SE,Kiruna
KRS,KRS,NO,Kristiansand Kjevik
KSA,KSA,FM,Kosrae
KTM,KTM,NP,Tribhuvan International
KTN,KTN,US,Ketchikan International
KUH,KUH,JP,Kushiro
KUL,KUL,MY,Kuala Lumpur International
KUO,KUO,FI,Kuopio
KWA,KWA,MH,Bucholz Aaf
KWE,KWE,CN,Guiyang Longdongbao International
KWI,KWI,KW,Kuwait International
KWJ,KWJ,KR,Gwangju
KWL,KWL,CN,Liangjiang
LAD,LAD,AO,Quatro de Fevereiro
LAN,LAN,US,Capital City
LAS,LAS,US,Mc Carran International
LAW,LAW,US,Lawton-Fort Sill Regional
LAX,LAX,US,Los Angeles International
LBA,LBA,GB,Leeds Bradford
LBB,LBB,US,Lubbock International
LBU,LBU,MY,Labuan
LBV,LBV,GA,Libreville Leon M Ba
LCA,LCA,CY,Larnaca
LCE,LCE,HN,Goloson International
LCH,LCH,US,Lake Charles Rgnl
LCY,LON,GB,City
LDU,LDU,MY,Lahad Datu
LED,LED,RU,Pulkovo
LEJ,LEJ,DE,Leipzig Halle
LFT,LFT,US,Lafayette Rgnl
LFW,LFW,TG,Lome Tokoin
LGA,NYC,US,La Guardia
LGB,LGB,US,Long Beach
LGW,LON,GB,Gatwick
LHE,LHE,PK,Allama Iqbal International
LHR,LON,GB,Heathrow
LHW,LHW,CN,Lanzhou Zhongchuan
LIG,LIG,FR,Bellegarde
LIL,LIL,FR,Lesquin
LIM,LIM,PE,Jorge Chavez International
LIN,MIL,IT,Linate
LIS,LIS,PT,Lisboa
