AAL,AAL,DK,Aalborg
LIT,LIT,US,Little Rock National Airport/Adams Field
LJU,LJU,SI,Ljubljana
LKO,LKO,IN,Lucknow
LLA,LLA,SE,Kallax
LLW,LLW,MW,Lilongwe International
LNK,LNK,US,Lincoln Muni
LNZ,LNZ,AT,Horsching International Airport (Aus - Afb)
LOS,LOS,NG,Lagos Murtala Muhammed
LPA,LPA,ES,Gran Canaria
LPB,LPB,BO,El Alto International
LPL,LPL,GB,Liverpool
LRD,LRD,US,Laredo International
LSE,LSE,US,La Crosse Municipal
LST,LST,AU,Launceston
LTN,LON,GB,Luton
LTO,LTO,MX,Loreto International
LUG,LUG,CH,Lugano
LUN,LUN,ZM,Lusaka International
LVI,LVI,ZM,Livingstone
LXA,LXA,CN,Lhasa Gonggar
LXR,LXR,EG,Luxor International
LYS,LYS,FR,Saint Exupery
MAA,MAA,IN,Chennai International
MAD,MAD,ES,Barajas
MAF,MAF,US,Midland International
MAJ,MAJ,MH,Marshall Islands International
MAM,MAM,MX,General Servando Canales International
MAN,MAN,GB,Manchester
MAO,MAO,BR,Eduardo Gomes International
MAR,MAR,VE,La Chinita International
MAZ,MAZ,PR,Eugenio Maria De Hostos
MBA,MBA,KE,Moi International
MBJ,MBJ,JM,Sangster International
MCI,MKC,US,Kansas City International
MCT,MCT,OM,Seeb International
MDC,MDC,ID,Sam Ratulangi
MDT,HAR,US,Harrisburg International
MDW,CHI,US,Chicago Midway International
MDZ,MDZ,AR,El Plumerillo
MEL,MEL,AU,Tullamarine
MEM,MEM,US,Memphis International
MES,MES,ID,Polonia
MEX,MEX,MX,Licenciado Benito Juarez International
MFR,MFR,US,Rogue Valley International-Medford
MGA,MGA,NI,Managua International
MGM,MGM,US,Montgomery Regional
MIA,MIA,US,Miami International
MID,MID,MX,Licenciado Manuel Crecencio Rejon International
MIU,MIU,NG,Maiduguri
MKE,MKE,US,General Mitchell International
MKG,MKG,US,Muskegon County
MLA,MLA,MT,Luqa
MLB,MLB,US,Melbourne International
MLE,MLE,MV,Male International
MLI,MLI,US,Quad City International
MLM,MLM,MX,General Francisco J Mujica
MLU,MLU,US,Monroe Rgnl
MME,MME,GB,Teesside
MNL,MNL,PH,Ninoy Aquino International
MOB,MOB,US,Mobile Rgnl
MOT,MOT,US,Minot International
MPL,MPL,FR,Mediterranee
MPM,MPM,MZ,Maputo
MQT,MQT,US,Sawyer International
MRS,MRS,FR,Provence
MSN,MSN,US,Dane Co Rgnl Truax Fld
MSO,MSO,US,Missoula International
MSP,MSP,US,Minneapolis St Paul International
MST,MST,NL,Maastricht
MSY,MSY,US,Louis Armstrong New Orleans International
MTT,MTT,MX,Minatitlan
MTY,MTY,MX,General Mariano Escobedo International
MUC,MUC,DE,Munich
MVD,MVD,UY,Carrasco International
MWA,MWA,US,Williamson County Regional
MYJ,MYJ,JP,Matsuyama
MYR,MYR,US,Myrtle Beach International
MYY,MYY,MY,Miri
MZT,MZT,MX,General Rafael Buelna International
NAS,NAS,BS,Nassau International
NAT,NAT,BR,Augusto Severo
NAY,BJS,CN,Beijing Nanyuan
NBO,NBO,KE,Jomo Kenyatta International
NCE,NCE,FR,Côte d'Azur
NCL,NCL,GB,Newcastle
NCY,NCY,FR,Meythet
NDJ,NDJ,TD,Ndjamena
NGO,NGO,JP,Chubu Centrair International
NGS,NGS,JP,Nagasaki
NIM,NIM,NE,Diori Hamani
NKG,NKG,CN,Lu Kou
NLD,NLD,MX,Quetzalcoatl International
NMM,MEI,US,Meridian Nas
NNG,NNG,CN,Wuxu
NOU,NOU,NC,La Tontouta
NRT,TYO,JP,Narita International
NSK,NSK,RU,Alykel
NTE,NTE,FR,Nantes Atlantique
NWI,NWI,GB,Norwich
OAK,OAK,US,Metropolitan Oakland International
OAX,OAX,MX,Xoxocotlan International
OGG,OGG,US,Kahului
OIT,OIT,JP,Oita
OKA,OKA,JP,Naha
OKC,OKC,US,Will Rogers World
OKJ,OKJ,JP,Okayama
OMA,OMA,US,Eppley Afld
OME,OME,US,Nome
ONT,ONT,US,Ontario International
OPO,OPO,PT,Porto
ORD,CHI,US,Chicago Ohare International
ORF,ORF,US,Norfolk International
ORK,ORK,IE,Cork
ORN,ORN,DZ,Es Senia
ORY,PAR,FR,Orly
OSI,OSI,HR,Osijek
OSL,OSL,NO,Oslo Gardermoen
OTP,BUH,RO,Henri Coandă International
OTZ,OTZ,US,Ralph Wien Mem
OUA,OUA,BF,Ouagadougou
OVB,OVB,RU,Tolmachevo
PAM,PFN,US,Tyndall Afb
PBC,PBC,MX,Hermanos Serdan International
PBI,PBI,US,Palm Beach International
PCL,PCL,PE,Cap Fap David Avenzur Rengifo
PDL,PDL,PT,Ponta Delgada
PDX,PWM,US,Portland International
PEI,PEI,CO,Matecana
PEK,BJS,CN,Capital
PEM,PEM,PE,Padre Aldamiz
PEN,PEN,MY,Penang International
PER,PER,AU,Perth International
PEW,PEW,PK,Peshawar
PFO,PFO,CY,Paphos International
PGF,PGF,FR,Rivesaltes
PGV,PGV,US,Pitt-Greenville
PHE,PHE,AU,Port Hedland International
PHL,PHL,US,Philadelphia International
PHX,PHX,US,Phoenix Sky Harbor International
PIA,PIA,US,General Wayne A. Downing Peoria International
PIH,PIH,US,Pocatello Regional
PIR,PIR,US,Pierre Regional
PIT,PIT,US,Pittsburgh International
PIU,PIU,PE,Capitan Concha
PLM,PLM,ID,Sultan Mahmud Badaruddin Ii
PLS,PLS,TC,Providenciales
PLZ,PLZ,ZA,Port Elizabeth
PMC,PMC,CL,El Tepual International
PMI,PMI,ES,Palma De Mallorca
PMO,PMO,IT,Boccadifalco
PNE,PHL,US,Northeast Philadelphia
PNI,PNI,FM,Pohnpei International
POA,POA,BR,Salgado Filho
POM,POM,PG,Port Moresby Jacksons International
POP,POP,DO,Gregorio Luperon International
PPT,PPT,PF,Faa'a International
PQI,PQI,US,Northern Maine Rgnl At Presque Isle
PRG,PRG,CZ,Ruzyne
PSA,PSA,IT,Pisa
PSC,PSC,US,Tri-Cities Airport (Washington)
PSE,PSE,PR,Mercedita
PSG,PSG,US,Petersburg James A. Johnson
PSP,PSP,US,Palm Springs International
PSR,PSR,IT,Pescara
PTY,PTY,PA,Tocumen International
PUF,PUF,FR,Pau Pyrenees
PUQ,PUQ,CL,Carlos Ibanez Del Campo International
PVD,PVD,US,Theodore Francis Green State
PVG,SHA,CN,Shanghai Pudong International
PVR,PVR,MX,Licenciado Gustavo Diaz Ordaz International
PWM,PWM,US,Portland International Jetport
PXM,PXM,MX,Puerto Escondido
RAP,RAP,US,Rapid City Regional
RBA,RBA,MA,Sale
RDD,RDD,US,Redding Municipal
REC,REC,BR,Guararapes
RFD,RFD,US,Chicago Rockford International
RGL,RGL,AR,Rio Gallegos
RIC,RIC,US,Richmond International
RIX,RIX,LV,Riga International
RKV,REK,IS,Reykjavik
RMI,RMI,IT,Rimini
RMQ,TXG,TW,Taichung
RNO,RNO,US,Reno Tahoe International
ROB,MLW,LR,Monrovia Roberts International
ROC,RST,US,Greater Rochester International
ROP,ROP,MP,Rota International
ROW,ROW,US,Roswell Industrial Air Center
RSW,FMY,US,Southwest Florida International
RTB,RTB,HN,Roatan
RTM,RTM,NL,Rotterdam The Hague
RUH,RUH,SA,King Khaled International
SAH,SAH,YE,Sana'a International
SAL,SAL,SV,Cuscatlán International
SAN,SAN,US,San Diego International Lindbergh Fld
SAP,SAP,HN,La Mesa International
SAT,SAT,US,San Antonio International
SAV,SAV,US,Savannah Hilton Head International
SAW,IST,TR,Sabiha Gökçen International
SBA,SBA,US,Santa Barbara Municipal
SBN,SBN,US,South Bend Regional
SBW,SBW,MY,Sibu
SCL,SCL,CL,Arturo Merino Benitez International
SCN,SCN,DE,Saarbrucken
SDF,SDF,US,Louisville International
SDJ,SDJ,JP,Sendai
SDK,SDK,MY,Sandakan
SDL,SDL,SE,Sundsvall Harnosand
SDQ,SDQ,DO,Las Americas International
SDU,RIO,BR,Santos Dumont
SEA,SEA,US,Seattle Tacoma International
SFO,SFO,US,San Francisco International
SGF,SPI,US,Springfield-Branson National
SGN,SGN,VN,Tansonnhat International
SHA,SHA,CN,Hongqiao International
SHE,SHE,CN,Shenyang Taoxian International
SHJ,SHJ,AE,Sharjah International
SHV,SHV,US,Shreveport Rgnl
SIN,SIN,SG,Singapore Changi
SIP,SIP,UA,Simferopol
SIT,SIT,US,Sitka Rocky Gutierrez
SJC,SJC,US,Norman Y. Mineta San Jose International
SJO,SJO,CR,Juan Santamaria International
SJT,SJT,US,San Angelo Rgnl Mathis Fld
SJU,SJU,PR,Luis Munoz Marin International
SJW,SJW,CN,Shijiazhuang Zhengding International
SKG,SKG,GR,Makedonia
SKO,SKO,NG,Sadiq Abubakar Iii International
SLC,SLC,US,Salt Lake City International
SLP,SLP,MX,Ponciano Arriaga International
SLW,SLW,MX,Plan De Guadalupe International
SMX,SMX,US,Santa Maria Public
SNN,SNN,IE,Shannon
SOF,SOF,BG,Sofia
SPI,SPI,US,Abraham Lincoln Capital
SPN,SPN,MP,Saipan International
SPS,SPS,US,Sheppard Afb Wichita Falls Muni
SSA,SSA,BR,Deputado Luis Eduardo Magalhaes
STL,STL,US,Lambert St Louis International
STN,LON,GB,Stansted
STR,STR,DE,Stuttgart
STT,STT,VI,Cyril E King
SUB,SUB,ID,Juanda
SVG,SVG,NO,Stavanger Sola
SVO,MOW,RU,Sheremetyevo
SWF,SWF,US,Stewart International
SXB,SXB,FR,Entzheim
SXF,BER,DE,Schonefeld
SYD,SYD,AU,Kingsford Smith International
SYR,SYR,US,Syracuse Hancock International
SYX,SYX,CN,Sanya Phoenix International
SYZ,SYZ,IR,Shiraz Shahid Dastghaib International
SZG,SZG,AT,Salzburg
SZX,SZX,CN,Baoan
TAK,TAK,JP,Takamatsu
TAO,TAO,CN,Liuting
TAS,TAS,UZ,Yuzhny
TBP,TBP,PE,Pedro Canga
TBU,TBU,TO,Fua Amotu International
TBZ,TBZ,IR,Tabriz International
TCQ,TCQ,PE,Coronel Fap Carlos Ciriani Santa Rosa
TFN,TCI,ES,Tenerife Norte
TFS,TCI,ES,Tenerife Sur
TGU,TGU,HN,Toncontin International
TGZ,TGZ,MX,Francisco Sarabia
TIF,TIF,SA,Taif
TIJ,TIJ,MX,General Abelardo L Rodriguez International
TIP,TIP,LY,Tripoli International
TKS,TKS,JP,Tokushima
TKU,TKU,FI,Turku
TLH,TLH,US,Tallahassee Rgnl
TLS,TLS,FR,Blagnac
TMP,TMP,FI,Tampere Pirkkala
TMR,TMR,DZ,Tamanrasset
TNA,TNA,CN,Jinan Yaoqiang International
TNR,TNR,MG,Antananarivo Ivato
TOL,TOL,US,Toledo Express
TOS,TOS,NO,Tromso
TOY,TOY,JP,Toyama
TPA,TPA,US,Tampa International
TPE,TPE,TW,Taiwan Taoyuan International
TPP,TPP,PE,Tarapoto
TRC,TRC,MX,Torreon International
TRD,TRD,NO,Trondheim Vaernes
TRI,TRI,US,Tri-Cities Regional
TRU,TRU,PE,Capitan Carlos Martinez De Pinillos
TRV,TRV,IN,Thiruvananthapuram International
TSA,TPE,TW,Sungshan
TSN,TSN,CN,Binhai
TSR,TSR,RO,Giarmata
TTJ,TTJ,JP,Tottori
TUN,TUN,TN,Carthage
TUS,TUS,US,Tucson International
TUU,TUU,SA,Tabuk
TVC,TVC,US,Cherry Capital
TWF,TWF,US,Magic Valley Regional
TWU,TWU,MY,Tawau
TXG,TXG,TW,Taichung
TXK,TXK,US,Texarkana Rgnl Webb Fld
TXL,BER,DE,Tegel
TYN,TYN,CN,Wusu
TYR,TYR,US,Tyler Pounds Rgnl
TYS,TYS,US,Mc Ghee Tyson
UIO,UIO,EC,Mariscal Sucre International
ULN,ULN,MN,Buyant Ukhaa
UME,UME,SE,Umea
URC,URC,CN,Diwopu
UUS,UUS,RU,Khomutovo
VAA,VAA,FI,Vaasa
VAD,VLD,US,Moody Afb
VCE,VCE,IT,Marco Polo
VEL,VEL,US,Vernal Regional
VIE,VIE,AT,Schwechat
VIT,VIT,ES,Vitoria
VKO,MOW,RU,Vnukovo
VLC,VLC,ES,Manises
VLL,VLL,ES,Valladolid
VLN,VLN,VE,Arturo Michelena International
VNO,VNO,LT,Vilnius International
VSA,VSA,MX,C P A Carlos Rovirosa International
VTE,VTE,LA,Wattay International
VVI,SRZ,BO,Viru Viru International
VVO,VVO,RU,Knevichi
WAW,WAW,PL,Okecie
WDH,WDH,NA,Windhoek Hosea Kutako International
WLG,WLG,NZ,Wellington International
WRG,WRG,US,Wrangell
WUH,WUH,CN,Tianhe
XMN,XMN,CN,Gaoqi
YAK,YAK,US,Yakutat
YDF,YDF,CA,Deer Lake
YEG,YEA,CA,Edmonton International
YFB,YFB,CA,Iqaluit
YFC,YFC,CA,Fredericton
YHY,YHY,CA,Hay River
YHZ,YHZ,CA,Halifax International
YKM,YKM,US,Yakima Air Terminal
YNT,YNT,CN,Laishan
YOW,YOW,CA,Ottawa Macdonald Cartier International
YQB,YQB,CA,Quebec Jean Lesage International
YQG,YQG,CA,Windsor
YQL,YQL,CA,Lethbridge
YQM,YQM,CA,Greater Moncton International
YQR,YQR,CA,Regina International
YQT,YQT,CA,Thunder Bay
YQU,YQU,CA,Grande Prairie
YSB,YSB,CA,Sudbury
YTZ,YYZ,CA,Billy Bishop Toronto City
YUL,YMQ,CA,Montreal International Dorval
YVQ,YVQ,CA,Norman Wells
YVR,YVR,CA,Vancouver International
YWG,YWG,CA,Winnipeg International
YWK,YWK,CA,Wabush
YXS,YXS,CA,Prince George
YXT,YXT,CA,Terrace
YXU,YXU,CA,London
YXY,YXY,CA,Whitehorse International
YYC,YYC,CA,Calgary International
YYJ,YYJ,CA,Victoria International
YYR,YYR,CA,Goose Bay
YYZ,YYZ,CA,Lester B Pearson International
YZF,YZF,CA,Yellowknife
ZAG,ZAG,HR,Zagreb
ZAZ,ZAZ,ES,Zaragoza Ab
ZCL,ZCL,MX,General Leobardo C Ruiz International
ZCO,ZCO,CL,Maquehue
ZHA,ZHA,CN,Zhanjiang
ZIH,ZIH,MX,Ixtapa Zihuatanejo International
ZLO,ZLO,MX,Playa De Oro International
ZNZ,ZNZ,TZ,Zanzibar
ZOS,ZOS,CL,Canal Bajo Carlos Hott Siebert
ZRH,ZRH,CH,Zurich Kloten
BSR,BSR,IQ,Basrah International
CRP,CRP,US,Corpus Christi International
CUZ,CUZ,PE,Velazco Astete
DAL,DAL,US,Dallas Love Field
DFW,DAL,US,Dallas Fort Worth International
DOM,DOM,DM,Melville Hall
DPS,DPS,ID,Bali International
ELM,ELM,US,Elmira/Corning Regional
EVE,EVE,NO,Harstad/Narvik
FBM,FBM,CD,Lubumbashi International
FMO,FMO,DE,Munster Osnabruck
FSM,FSM,US,Fort Smith Regional
FWA,FWA,US,Fort Wayne International
GFK,GFK,US,Grand Forks International
GGG,GGG,US,East Texas Regional
GOT,GOT,SE,Landvetter
HAJ,HAJ,DE,Hannover-Langenhagen
HAR,HAR,US,Harrisburg International
HIB,HIB,US,Chisholm Hibbing
JAC,JAC,US,Jackson Hole
JER,JER,JE,Jersey
LEB,LEB,US,Lebanon Municipal
LIH,LIH,US,Lihue
LNY,LNY,US,Lanai
MHT,MHT,US,Manchester-Boston Regional
NKC,NKC,MR,Nouakchott
PHC,PHC,NG,Port Harcourt International
PKB,PKB,US,Mid-Ohio Valley Regional
POS,POS,TT,Piarco
PTP,PTP,GP,Le Raizet
ROA,ROA,US,Roanoke Regional
RUN,RUN,RE,St Denis Gillot
SCQ,SCQ,ES,Santiago de Compostela
SJD,SJD,MX,Los Cabos International
SLZ,SLZ,BR,Marechal Cunha Machado
TKK,TKK,FM,Chuuk International
UBJ,UBJ,JP,Yamaguchi Ube
VLI,VLI,VU,Port Vila Bauerfield
YAP,YAP,FM,Yap International
YXJ,YXJ,CA,Fort St John
ART,WAT,US,Watertown International
ATY,WAT,US,Watertown Regional
BAK,BAK,AZ,Bina
GYD,BAK,AZ,Heydar Aliyev International
NSI,YAO,CM,Yaounde Nsimalen International
YAO,YAO,CM,Yaounde
